// 国道1号 (OSM ways name=国道1号)
var route1Latlngs = [
          [35.23308, 139.0936], [35.233, 139.0939], [35.23297, 139.0949], [35.23283, 139.0951],
          [35.24734, 139.1566], [35.24744, 139.1571], [35.24761, 139.1576], [35.24765, 139.1577],
          [35.2477, 139.1578], [35.24783, 139.1582], [35.24821, 139.1594], [35.24832, 139.1597],
          [35.24834, 139.1597], [35.24838, 139.1597], [35.25061, 139.1598], [35.25063, 139.1601],
          [35.25066, 139.1607], [35.25067, 139.1609], [35.25069, 139.1612], [35.25071, 139.1615],
          [35.25071, 139.1616], [35.25072, 139.1617], [35.25075, 139.1623], [35.25076, 139.1624],
          [35.25077, 139.1625], [35.25079, 139.1628], [35.25081, 139.1629], [35.25086, 139.1631],
          [35.25091, 139.1632], [35.25097, 139.1633], [35.25127, 139.1636], [35.25143, 139.1638],
          [35.25154, 139.1639], [35.25208, 139.1645], [35.25234, 139.1648], [35.25253, 139.165],
          [35.25264, 139.1651], [35.25272, 139.1651], [35.25283, 139.1652], [35.25294, 139.1654],
          [35.25349, 139.1662], [35.25383, 139.1667], [35.2545, 139.1677], [35.25463, 139.1679],
          [35.25473, 139.1681], [35.25486, 139.1683], [35.25501, 139.1686], [35.25521, 139.169],
          [35.25525, 139.169], [35.2553, 139.1691], [35.25552, 139.1695], [35.25583, 139.1701],
          [35.25596, 139.1704], [35.25597, 139.1704], [35.25637, 139.1719], [35.25639, 139.172],
          [35.2564, 139.172], [35.25652, 139.1723], [35.25664, 139.1726], [35.25688, 139.1731],
          [35.25689, 139.1731], [35.25689, 139.1731], [35.25725, 139.1738], [35.25736, 139.1741],
          [35.25751, 139.1744], [35.25754, 139.1744], [35.25757, 139.1745], [35.2577, 139.1747],
          [35.25798, 139.1752], [35.25815, 139.1754], [35.25816, 139.1754], [35.25865, 139.1762],
          [35.25889, 139.1765], [35.25911, 139.1768], [35.25923, 139.177], [35.25966, 139.1775],
          [35.25982, 139.1776], [35.26031, 139.1782], [35.26044, 139.1783], [35.26087, 139.1788],
          [35.26114, 139.1791], [35.26163, 139.1796], [35.26201, 139.18], [35.2626, 139.1805],
          [35.26438, 139.1825], [35.26451, 139.1827], [35.26456, 139.1827], [35.26462, 139.1828],
          [35.26473, 139.183], [35.26476, 139.1831], [35.26487, 139.1834], [35.26498, 139.1837],
          [35.265, 139.1837], [35.26502, 139.1838], [35.2652, 139.1844], [35.26524, 139.1846],
          [35.2653, 139.1848], [35.26533, 139.1848], [35.27839, 139.2049], [35.27849, 139.2051],
          [35.27859, 139.2053], [35.27935, 139.2076], [35.28015, 139.2126], [35.28028, 139.2135]
        ];

// 旧東海道 (OSM ways name~旧東海道)
var oldTokaidoLatlngs = [
          [35.23498, 139.1139], [35.23501, 139.1138], [35.23508, 139.1138], [35.23529, 139.1139],
          [35.23551, 139.1141], [35.2357, 139.1142], [35.23577, 139.1143], [35.23582, 139.1144],
          [35.23587, 139.1144], [35.23594, 139.1145], [35.23601, 139.1147], [35.2362, 139.1148],
          [35.23645, 139.115], [35.23664, 139.1151], [35.23682, 139.1153], [35.23697, 139.1154],
          [35.23709, 139.1156], [35.23713, 139.1156], [35.23718, 139.1157], [35.23729, 139.1159],
          [35.23744, 139.1162], [35.23766, 139.1164], [35.23776, 139.1166], [35.23785, 139.1167],
          [35.23792, 139.1168], [35.23802, 139.117], [35.23812, 139.1173], [35.23817, 139.1174],
          [35.2382, 139.1176], [35.24024, 139.1201], [35.24015, 139.12], [35.23996, 139.1198],
          [35.23984, 139.1196], [35.23979, 139.1196], [35.23963, 139.1192], [35.23954, 139.119],
          [35.23951, 139.1189], [35.23946, 139.1189], [35.23926, 139.1187], [35.2392, 139.1186],
          [35.23917, 139.1186], [35.23913, 139.1186], [35.23906, 139.1187], [35.24232, 139.122],
          [35.24231, 139.122], [35.24224, 139.1219], [35.24215, 139.1218], [35.24196, 139.1216],
          [35.24173, 139.1213], [35.24171, 139.1213], [35.24153, 139.1211], [35.24137, 139.1209],
          [35.24121, 139.1208], [35.24106, 139.1206], [35.24084, 139.1204], [35.24062, 139.1202],
          [35.24057, 139.1202], [35.24047, 139.1202], [35.24041, 139.1202], [35.24033, 139.1202],
          [35.24024, 139.1201], [35.24235, 139.122], [35.24232, 139.122], [35.24615, 139.1277],
          [35.2461, 139.1276], [35.24606, 139.1275], [35.24602, 139.1275], [35.2459, 139.1273],
          [35.2458, 139.1273], [35.24567, 139.1272], [35.24557, 139.1271], [35.24547, 139.1271],
          [35.24543, 139.1271], [35.24538, 139.127], [35.24525, 139.1269], [35.24516, 139.1268],
          [35.24498, 139.1265], [35.24483, 139.1262], [35.24464, 139.1259], [35.24458, 139.1258],
          [35.2445, 139.1257], [35.24437, 139.1254], [35.24427, 139.1252], [35.24412, 139.125],
          [35.24396, 139.1248], [35.24389, 139.1247], [35.24372, 139.1244], [35.24356, 139.1241],
          [35.24353, 139.1241], [35.24351, 139.124], [35.2435, 139.1239], [35.24348, 139.1238],
          [35.24347, 139.1238], [35.24344, 139.1237], [35.24336, 139.1236], [35.24321, 139.1233],
          [35.2431, 139.123], [35.24305, 139.123], [35.24298, 139.1227], [35.24294, 139.1226],
          [35.24288, 139.1225], [35.24275, 139.1223], [35.24256, 139.1222], [35.24235, 139.122],
          [35.24618, 139.1277], [35.24618, 139.1277], [35.24615, 139.1277], [35.24662, 139.1289],
          [35.24662, 139.1288], [35.24662, 139.1287], [35.24658, 139.1285], [35.24654, 139.1284],
          [35.24641, 139.1281], [35.24629, 139.1279], [35.24618, 139.1277], [35.24714, 139.1325],
          [35.24718, 139.1323], [35.24723, 139.1322], [35.24731, 139.1321], [35.24734, 139.132],
          [35.24734, 139.1319], [35.24733, 139.1319], [35.24729, 139.1318], [35.24728, 139.1318],
          [35.24718, 139.1315], [35.2471, 139.1313], [35.24705, 139.1312], [35.24705, 139.1312],
          [35.24701, 139.1311], [35.24697, 139.131], [35.24687, 139.1307], [35.2468, 139.1305],
          [35.24676, 139.1303], [35.24672, 139.1301], [35.24673, 139.13], [35.24677, 139.1298],
          [35.24678, 139.1297], [35.24676, 139.1296], [35.24669, 139.1294], [35.24666, 139.1292],
          [35.24663, 139.1291], [35.24662, 139.1289], [35.24692, 139.1327], [35.24698, 139.1327],
          [35.24701, 139.1327], [35.24705, 139.1327], [35.24708, 139.1326], [35.24711, 139.1326],
          [35.24714, 139.1325], [35.24692, 139.1402], [35.24687, 139.1401], [35.24683, 139.1401],
          [35.24696, 139.1404], [35.24692, 139.1402], [35.24614, 139.1476], [35.24623, 139.1476],
          [35.2463, 139.1476], [35.2464, 139.1475], [35.24646, 139.1474], [35.24653, 139.1473],
          [35.24654, 139.1472], [35.24673, 139.1466], [35.24685, 139.1462], [35.24695, 139.1457],
          [35.24723, 139.1441], [35.24734, 139.1434], [35.24739, 139.1431], [35.24752, 139.1424],
          [35.24759, 139.142], [35.24759, 139.1419], [35.24759, 139.1418], [35.24756, 139.1418],
          [35.24733, 139.1413], [35.24726, 139.1411], [35.24718, 139.141], [35.24713, 139.141],
          [35.24708, 139.1409], [35.24704, 139.1408], [35.24698, 139.1405], [35.24696, 139.1404],
          [35.23498, 139.1139], [35.23488, 139.1139], [35.25196, 139.1659], [35.2515, 139.1653],
          [35.25115, 139.1649], [35.25097, 139.1647], [35.25085, 139.1645], [35.25079, 139.1644],
          [35.25072, 139.1643], [35.25031, 139.1638], [35.24983, 139.1632], [35.24956, 139.1628],
          [35.24943, 139.1626], [35.24933, 139.1625], [35.24922, 139.1622], [35.24905, 139.1618],
          [35.24884, 139.1612], [35.24879, 139.161], [35.24865, 139.1606], [35.24854, 139.1603],
          [35.24845, 139.16], [35.24838, 139.1598], [35.24838, 139.1598], [35.24837, 139.1598],
          [35.24838, 139.1597], [35.25196, 139.1659], [35.25211, 139.1657], [35.25264, 139.1651],
          [35.25923, 139.177], [35.25943, 139.1776], [35.25955, 139.1779], [35.25966, 139.1783],
          [35.25974, 139.1784], [35.26067, 139.1781], [35.26084, 139.1782], [35.26098, 139.1783],
          [35.26105, 139.1783], [35.26132, 139.1782], [35.2614, 139.1782], [35.26146, 139.1783],
          [35.26154, 139.1784], [35.26178, 139.1786], [35.26201, 139.1789], [35.26236, 139.1793],
          [35.2624, 139.1793], [35.26044, 139.1783], [35.26067, 139.1781], [35.25974, 139.1784],
          [35.25978, 139.1783], [35.26031, 139.1782]
        ];
